nama_pengguna;tanggal;skor;ulasan;label
Anshari Wasik;24/04/2022 21:36;3;saya coba daftarkan kendaraan saya kenapa gak bisa ya? padahal nomer registrasi sama nomer rangka udah bener, mohon bantuannya;-1
Agus Supriyadi;24/04/2022 20:01;5;OK;1
Tody Sisworo;24/04/2022 19:34;5;Mantab sangat membantu..・・・・・・・・・・・・・・・・;1
aryadi Wibowo;24/04/2022 19:31;5;Makin dimudahkan, salam PRESISI;1
Restu Pratama;24/04/2022 19:25;4;Kalau bisa semua urusan dari pendaftaran online sampai STNK selesai tidak perlu lagi pergi ke kantor samsat,jadi lebih bagus untuk pelayanannya.kalau u yg lain2 sih sudah ok banget mantap;-1
Revva Sri;24/04/2022 19:18;4;top lahhh 3hari smpe;1
Haryati Wasno;24/04/2022 18:22;3;ini saya ambil dokumennya ke samsat mana aja boleh? gak ada keterangannya :(;0
Eko Singgih Priyanto;24/04/2022 17:51;5;alhamdulillah sudah sampai. ditingkatin pengirimannya agar lebih cepat lagi ya..;1
Hieronimus Indrawan;24/04/2022 16:10;5;Mantabs, duduk manis dirumah... Semoga bisa terus terlaksana...;1
Riska Ayu Lestari;24/04/2022 15:28;3;Untuk aplikasinya sudah berjalan baik walaupun kadang prosesnya lama, dan untuk pemilihan pengirimannya beneran Jelek banget, udah nunggu 10 hari sejak pengiriman tp gak pernah dtg, udh komplain dan tindaklanjutnya lama bangettt, ngecak tracking tidak ada penjelasan mengenai barang sudah ada dimana, saran untuk menambahkan pengiriman yang lain. btw harganya pun lebih mahal dari harga paket pengiriman yang lain.;-1
