processed_text;id;label
aplikasi bayar pajak ganti plat nomor tahun;510;0
bayar pajak beda pulau misal provinsi;511;0
proses bagus cara digital mudah proses mesti dtg samsat harus perhati kirim paket lama pdhl kota daftar kirim sampai pun dapat resi aplikasi signal tidak update pos keluar resi baru kode alamat resi baru tidak sesuai resi aplikasi signal kirim kota tidak kerja;512;1
mudah;513;1
layan cukup bagus cuma kirim lama banget prediksi nyata baru sampai stnk;514;1
hanya lebih perlu antre samsat tetapi masih perlu bawa bpkb stnk ktp asli fotocopy terima kasih;515;1
mayan;516;0
sulit;517;1
nanya bayar pajak kendara motor samsat kabupaten landak mohon info terima kasih;518;0
bayar rada sulit kata bukalapak pilih tidak bayar signal karyawan rada paham tentang signal mesti jelasin dulu dah paham sistem maintenance bayar signal kompas kata nyata tidak pilih akhir hanya blibli sukses batas waktu bayar mepet sekali cuma jam;519;-1
mudah guna mantap perlu antre hanya kirim pos rumah cukup lama maklum bukan jasa kirim swasta pasti beda;520;1
mudah akses bayar daring lebih tingkat layan bagus;521;1
mantap;522;1
tanya pajak mobil tahun mahal sampai juta bantu;523;0
aplikasi bantu sekali cuman saran bagus banyak kerjasama layan kirim jangan pos surat pajak tahan kantor pos sampai pos lambat banget tindak lanjut walaupun lapor butuh lapor baru gerak;524;1
aplikasi sibuk bayar batal;525;-1
bantu hanya daftar foto gagal kembali mula moga makin lebih baik;526;-1
kirim masih cukup lama sampai terima kalender;527;-1
verifikasi email sulit coba ubah profil;528;-1
bantu bagi sedang luar daerah;529;1
moga bayar pajak kendara beda kk beri opsi kendara bukan milik sendiri beda kk bayar akun tidak banyak daftar akun tidak sulit daftar akun penting nik ktp daftar tidak banyak motor mati pajak kerjas sulit bayar harus ktp asli milik akun milik kendara sendiri seperti aplikasi samolnas lama akun buat bayar kendara beda milik beda kk;530;-1
cukup bantu hanya motor mobil atas nama stnk sendiri buat bayar stnk nama moga nanti depa;531;-1
bagus aplikasi;532;1
laku bayar dapat konfirmasi selesai tanda bukti lunas wajib pilih ambil kantor samsat dekat samsat gianyar harus laku kantor samsat;533;-1
cara dapat kode bayar;534;0
moga lebih tingkat cepat proses;535;-1
baharu tambah cara balik nama mutasi berita mutih mungkin makin banyak orang urus pajak kendara tampa antre verifikasi;536;-1
lumayan guna;537;1
stnk darat selamat aman rumah terima kasih;538;1
bayar tidak tulis blokir oleh sedia jasa;539;-1
lacak proses samsat cepat cuma kirim waktu perlu cepat sampai terima;540;1
mudah cepat kirim;541;1
bantu tanpa repot antre tetapi biaya kirim mohon dapat evaluasi sebab terlalu mahal padahal kirim samsat jaksel alamat tuju masih jaksel biaya masih masuk akal;542;1
mayan;543;0
bagus tingkat layan terima kasih;544;1
signal respon soal bayar hasil via transfer bank status aplikasi masih bom bayar sampai waktu habis tolong respon lumayan duit bayar pajak nominal;545;-1
terima kasih aplikasi signal bantu bayar pajak tahun;546;1
bantu bayar pajak cara daring hanya cetak samsat tugas masih belum paham proses signal mohon tugas bagi signal beri latih proses cetak notif pajak;547;1
harus stnk tahun ganti plat tanggung cek fisik hasil foto;548;-1
masa kirim terlalu lama baru sampai;549;-1
lumayan;550;1
baik mungkin proses harus lebih cepat terima kasih;551;-1
tolong cepat proses kirim;552;-1
baru pertama signal mudah lebih baik manual;553;0
baik;554;1
kendara beli tangan belum balik nama soal masuk data kendara;555;0
metode bayar batas gagal bank swasta masih oke aplikasi buat rantau urus stnk;556;-1
supaya baik proses transaksi gagal update;557;-1
bayar sini ragu komen bawah;558;-1
layan masih kurang cepat;559;-1
bagus bantu lebih tingkat;560;1
lebih cepat aplikasi lebih stabil;561;0
bagus mudah simpel sempat ragu bayar tidak verifikasi lapor signal cepat tanggap dokumen cukup lama antar pihak pos baru terima;562;1
nyata mudah bayar pajak cara daring tidak rumit bayang;563;1
agak lama kirim;564;-1
belum rasa aplikasi coba proses;565;-1
bantu perlu baik informasi layan terima kasih signal;566;1
kayak bagus belum coba krna bayar pajak motor lama masuk bayar offline sblumnya masuk data lebih lengkap beritahu bayar pajak motor tidak lupa;567;-1
mudah sekali transaksi tinggal tambah fitur kirim kesah alamat sesuai ktp baru;568;1
aplikasi bagus lebih efisien mudah bayar pajak kendara buat masuk harus pilih kurir selain pos indonesia antar berkas;569;1
baru inovasi masa bayar pajak mesti antre padahal kasih duit gito bukan minta duit aplikasi makin mudah milik kendara tidak buang waktu tenaga antre samsat lanjut;570;1
tolong baik sistem aplikasi tidak bayar aplikasi terang kadaluarsa pihak tidak rasa ragu terima kasih;571;-1
ok;572;1
bagus hanya kurang sticker kesah buat tempel lembar stnk biru ijo lembar tahun kasih sticker kesah;573;1
email bukti bayar tidak terima tunggu samsat cukup lama;574;-1
bagus repot samsat sekali tanya sntk nanti kirim alamat tuju;575;1
sering keluar aplikasi sendiri loading lama seluruh bagus bayar pajak tanpa antre tanpa harus datang tempat;576;-1
kemaren bayar indomart ganggu baik sistem sampai jam malam jam bayar malah aplikasi ganggu info chat signal bener bulan lebih jatuh tempo tidak bayar lalu signal terima kasih;577;-1
mantap;578;1
masa kirim lama belum proses waktu buat;579;-1
aplikasi sulit lihat kanan tempat sepi masih tidak segitu baru daftar;580;-1
belum terima surat;581;-1
aplikasi bagus cukup mudah guna moga gambar polisi mata masyarakat lebih baik;582;1
layan bagus masalah cepat respon;583;1
jogja guna aplikasi;584;0
tanya akun daftar atas nama bayar pajak kendara stnk atas nama orang terima kasih;585;0
mantap;586;1
mudah urus panjang pajak stnk catat kirim fisik stnk mohon baik;587;1
ok;588;1
verifikasi gagal kesel coba ulang ulang;589;-1
nampak bantu daftar aplikasi jelajah fitur kasih jempol;590;1
aplikasi bagus bantu;591;1
bagus perlu tingkat proses kirim masih terlalu lama proses kirim sekitar padahal rumah samsat sekitar doang;592;1
biaya rp ongkos kirim rp format tulis alamat lengkap akhir kurir telpon salah samsat pos kasih kirim alternatif selain pos indonesia;593;-1
bingung proses kirim stnk laku bayar tanggal proses bayar selesai tiap cek resi pra collection skarang harus tunggu;594;-1
tanya nomor nik nomor nik milik kendara motor nomor nik punya aplikasi;595;0
mantap layan masa tunggu;596;-1
tambah estimasi waktu proses masyarakat kira proses bayar pajak tahun tidak seperti aplikasi bodong;597;-1
bayar indomart pdhl akhir tolong respon;598;0
bayar pajak daftar aplikasi signal bayar cabang coba;599;0
proses bagus tetapi ingin laku bayar lalu indomart slalu tidak tidak;600;1
bukti pajak kirim jasa kantor pos terima lupa bayar terima akhir lama banget padahal kilat khusus tarif kirim atas normal lama kirim kaya indonesia korea bos perlu tingkat cuma cepat jasa kurir doang ayo kantor pos kerja mantap kalah jasa kurir swasta pantas tenggelem;601;-1
bantu bayar pajak;602;1
tanya daftar kendara punya keluarga bukan kk pilih cuma milik pribadi milik keluarga kk;603;0
bapak polisi hormat tolong plat merah liput mika hitam tindak terima kasih;604;0
mohon mudah tampil menu supaya user tidak bingung;605;0
mudah hanya tambah motor gagal;606;1
soal bayar syukur lancar gampang daftar gampang kendala anter kirim surat lama nunggu baru sampai;607;1
tinggal nunggu datang;608;0
tolong kirim rumah gratis lumayan mahal area jakarta pusat biaya;609;-1
proses cepat mudah cuma bayar pajak kendara ongkirnya beda padahal alamat ekspedisi oke;610;1
mohon update datang tambah bayar virtual account bank swasta coba bayar pun gagal seperti aplikasi korlantas sinar virtual account bank swasta plat terima kasih;611;-1
bayar pajak daring hemat waktu hindar pungli sayang stempel stnk tidak dapat;612;1
panjang usah samsat cukup aplikasi signal stnk kirim rumah;613;1
yesss bagus;614;1
ok kendala sitem;615;1
cara dapat kode bayar bgmn;616;0
bantu kadang tidak waktu datang samsat cuma kendala kurir lama;617;1
mudah urus panjang stnk depan panjang tahun cara daring;618;1
tanya bayar pajak motor atas nama pt daftar nik isi nik direktur urus kendara usaha nomor tdp tdp krna kena verifikasi bawah digit trimakasih mohon bantu;619;0
tidak usah;620;-1
bayar kurang lengkap aplikasi moga depan bayar lalu mobile banking;621;-1
bagus cuman dapet hologram qr buat sendiri baca scan sekali buat;622;-1
baik hanya biaya proses lama;623;-1
cuma belum unduh dokumen;624;-1
aplikasi mudah walaupun awal kendala kesah tidak dapat laku minta hubung call tengah kemudian hubung call tengah via ig dapat respon baik update kesah moga laku evaluasi lanjut terima kasih tim;625;-1
guna klik jenis kirim buat kirim dokumen tulis sistem layan ulang hanya guna jam kerja;626;-1
terima kasih walaupun sempat gagal unduh data tingkat;627;-1
lumayan sayang waktu kemaren bayar pajak motor opsi pilih kirim tidak pilih akhir paksa pilih ambil sendiri samsat;628;-1
oke mantap;629;1
bayar tetapi aplikasi bayar cara adu masalah;630;-1
bantu mudah guna mantap polri;631;1
mohon maaf panjang sim daring cara tidak aplikasi;632;0
sayang bayar aplikasi harus datang atm bayar aplikasi tambah mantap mantap;633;-1
bayar pajak lebih mudah efektif efisien moga layan daring makin baik banyak masalah;634;1
nanya sini ganti plat tahun;635;0
guna manfaat tanggal merah besar samsat digital nasional signal sistem masih layan terima kasih;636;1
lumayan bantu belum sulit tidak ambil stnk;637;1
verifikasi wajah sulit banget;638;-1
mantap aplikasi bantu mudah bayar pajak motor depan panjang sim;639;1
baik;640;1
mantap tidak perlu mudik stnk urus cara daring tinggal duduk manis;641;1
cara daftar kesah stnk gagal terang kendara anda jatuh tempo padahal pajak mati bulan februari;642;-1
ubah keren proses cepat banget bayar banyak bank dokumen tinggal tunggu rumah proses bayar tgl belum dateng;643;1
mantap aplikasi makin mudah terima kasih;644;1
puas tidak perlu antre samsat;645;1
mohon bantu bayar gagal padahal waktu jatuh tempo masih;646;0
bantu bagi tidak sempat datang samsat bayar banyak cara bayar bayar bayar kecil pasar;647;1
sulit;648;-1
ok;649;1
puas aplikasi mudah bayar pajak bantu;650;1
sayang cuma bayar punya sendiri keluarga kk beli kendara bekas belum bayar sini;651;-1
perlu tingkat servernya lama loading;652;-1
bagus tingkat layan;653;1
bayar bank belum;654;0
kirim dokumen stnk samsat slawi kabupaten;655;0
gagal ulas poto liveness mohon cerah;656;0
bintang dulu coba dulu;657;0
coba pilih kirim alamat bukan kirim tera alamat stnk domisili beda alamat stnk coba cetak stnk sendiri tanpa harus tunggu kirim pos datang samsat dar saran masuk bayar daring sini bagus bantu tanpa harus tunggu lama terima kasih;658;-1
;659;0
verifikasi gagal masalah;660;-1
tiap daftar kendara loading tiba tiba keluar sendiri;661;0
dar masuk pilih bayar akomodir bank bayar dompet digital seperti ovo dana link;662;-1
belum lengkap;663;-1
daftar kesah stnk gagal;664;0
tolong fitur tulis alamat baik pilih provinsi kota harus otomatis tambah kolom alamat;665;-1
tiap daftar kesah stnk validasi butuh;666;0
mantap qr bakal kecewa nyata awal agak sulit daftar lalu ikut tutorial youtube masuk daftar nomor kendara motor lalu bayar via transfer rekening sampai rumah antar pos mantap sempit ruang gerak pungli baru revolusi industri;667;1
kirim dokumen pos masih belum proses kesah lancar mantap;668;1
mudah sulit antri;669;1
opsi kirim gagal;670;-1
aplikasi bantu sekali hal bayar pajak kendara ndak perlu repot harus datang sendiri kantor samsat tingkat mutu layan baik moga depan waktu kirim bukti transaksi rumah tidak sampai kerja;671;1
hasil stnk sampai selamat proses kesah dokumen sampai kirim bengkulu semarang perlu tingkat jadwal pos ambil up dokumen kantor tiap tiap kirim sehingga dokumen tidak tahan lama kantor samsat;672;1
daftar kendara gagal daftar harus sesuai nama stnk daftar stnk atas nama istri;673;0
bagus tolong tambah metode bayar bank;674;1
sayang bank buat bayar;675;-1
mungkin aplikasi baru masih sering gagal agak sulit ketika bayar transaksi nyata gagal kirim stnk lumayan lama jarak bayar stnk sampai rumah bulan jauh lebih mudah banding harus antre panjang kantor samsat terima kasih mudah moga depan aplikasi alami tingkat;676;-1
proses cepet kirim rumah;677;1
moga aplikasi makin baik khusus proses bayar;678;1
kirain cetak gerai samsat dekat trnyata harus samsat pusat malah lebih jauh kirain bakal lebih efisien trnyata trnyata;679;-1
data kendara tidak tambah padahal data sesuai;680;-1
ok kirim cepat;681;1
mantap tanpa lelah gerah antre selesai;682;1
aplikasi bantu mudah namun tidak kolom alamat kirim stnk ketika bayar soal domisili beda alamat stnk benar menu transaksi pilih lacak pos klik tidak muncul info selesai kirim stnk moga depan lebih baik terima kasih layan mantap;683;1
opsi kirim tidak guna walau update aplikasi;684;-1
cara cetak stnk sah;685;0
tolong aplikasi tahan rating tidak tambah jelek alamat rating tambah jelek gulung tikar aplikasi guna aplikasi sukses bantu tolong tingkat layan aplikasi lihat nilai nilai tambah kesini tambah jelek;686;1
mantap;687;1
bagus;688;1
kemaren pajak tahun bentur bayar punya rekening bank daftar akhir samsat nyata harus mutasi dulu beda alamat ktp stnk padahal aplikasi seperti;689;-1
perlu update transaksi kadaluarsa masih daftar transaksi kadang bingung;690;-1
tingkat urus pajak tahun sekali panjang sim;691;0
mohon baharu kembali metode bayar supaya mbanking mungkin tambah cara bayar by alfamart lebih mudah bayar terima kasih;692;-1
bayar anggap selesai tetapi tidak opsi proses kirim mohon bantu terima kasih;693;0
ok bingung saran temu masalah;694;1
keren cuman opsi kirim dokumen gagal;695;1
tanya aplikasi resmi;696;0
daftar ktp wajah verifikasi verifikasi otp tidak pesan email masuk sampai coba akhir halang batas kirim otp hanya;697;-1
bingung belum masuk alamat bayar selesai kirim pos ambil sendiri samsat;698;-1
daftar pelihara kemaren sampai belum akses;699;-1
tolong isi data kendara gagal padahal data sesuai mohon bantu;700;-1
aplikasi bagus mudah bayar pajak tanpa harus samsat mantap ingin tanya terbit stnk;701;1
jauh bagus;702;1
lumayan mudah perlu antre antar;703;1
mudah layan saran mungkin baik seluruh lengkap cap stnk pajak tahun kecuali tahun sehingga dapat kirim dokumen kurang antri terima kasih sukses signal;704;1
keren aplikasi bayar pajak tanpa perlu samsat kirim cepet mantap polri;705;1
bagus mudah urus sim;706;1
bayar pajak tahun kendara motor mudah terima kasih;707;1
mantap;708;1
bantu moga lebih baik;709;1
bantu sekali;710;1
opsi kirim tampil aplikasi jika ingin ubah alamat kirim;711;0
bantu;712;1
mudah bantu;713;1
bagus cukup bantu tingkat layan;714;1
mantap;715;1
hemat waktu tenaga meski lebih mahal sedikit tidak sukses aplikasi signal tahan;716;1
mantap kerja stnk fisik smpe rumah kena razia bukti kesah digital sblm stnk asli;717;1
manfaat sekali tidak perlu repot repot datang samsat mantap;718;1
mantap baru aplikasi supaya antre samsat metode bayar banyak pilih bagus;719;1
mantap signal sukses makin tingkat layan ok awal sampai akhir mantap buat pos indonesia kirim paket;720;1
bantu stempel;721;1
mantap tidak repot urus;722;1
mantap bantu berantas calo bayar unit bulan lancar depan moga sedia layan balik nama mutasi;723;1
mantap tambah mudah bayar pajak;724;1
mantap cepat perlu repot;725;1
bagus;726;1
syukur signal samsat buat kerja makin gampang bantu;727;1
mudah cepat terima kasih signal samsat digital nasional kembang ide kreatif mudah warga urus tanpa antre;728;1
cepat bagus;729;1
salam layan makin baik jaya salam sehat seng;730;1
mudah praktis hemat waktu;731;1
bagus lancar mudah;732;1
mantap cepat selesai tanpa perlu antre kesah rasa stiker hologram ganti;733;1
bagus bagi orang urus samsat;734;1
bagus;735;1
syukur sampai sangka kirain bakal lama nyata cepet sampai terima kasih;736;1
mantap;737;1
terobos bagus harap kantor perintah guna aplikasi seperti;738;1
mantap bantu manfaat aplikasi bayar pajak kendara motor;739;1
balik nama beli motor bekas punya jauh tidak punya ktp;740;0
mantap mudah lancar kirim rumah;741;1
mantap bantu tidak usah antre;742;1
stnk sampai alamat tuju waktu bayar bantu sekali aplikasi pasti percaya terima kasih;743;1
bantu tidak punya waktu mantap;744;1
bantu sedang luarkota perlu repot harus samsat kota asal bayar pajak antre panjang moga aplikasi layan makin bagus;745;1
praktis;746;1
bantu sekali signal mantap;747;1
bantu tunggu inovasi;748;1
aplikasi mudah paham bantu bayar pajak kendara motor moga makin maju layan indonesia masyarakat indonesia peduli wajib pajak terima kasih;749;1
bantu lebih baik serba digital;750;1
terima kasih signal urus mudah;751;1
aplikasi bantu bayar pajak motor utama bagi domisili luar kota cuma proses agak lama moga lebih tingkat proses hr kerja penuh kerja;752;1
mantap;753;1
terima kasih atas bantu aplikasi signal;754;1
syukur lancar akurat;755;1
bagus terobos inovasi laku oleh polri pemda moga polri makin jaya;756;1
keren aplikasi benar benar mudah wajib pajak laku wajib mantap samsat mantap polisi mantap dispenda;757;1
mantap proses cepat kirim cepat terima kasih signal bantu buat domisili jauh samsat lebih tingkat daftar gmail lebih mudah;758;1
bantu tidak repot antre;759;1
praktis layan daring buat urus perlu antre samsat hindar kerumun;760;1
keren banget mah gitu tinggal zaman teknologi canggih manfaat canggih teknologi moga pajak tahun sim panjang aplikasi signal batas waktu bayar terlalu singkat batas waktu bayar jam terima kasih mantap polisi indonesia;761;1
bantu sekali cara daring mudah paham;762;1
bantu proses cepat mudah;763;1
awal coba hasil akhir mantap daftar pagi telpon pihak pos siang bukti bayar pajak terima terima kasih signal lanjut pelihara sistem mantap;764;1
bagus;765;1
mudah cepat aman enak harus samsat pasti lebih murah daring dateng;766;1
keren dah mantap tinggal tahun kaya gesek dokumen minyak screen shot kirim plat kurir lanjut pungli calo kurang semangat;767;1
mudah aplikasi bener bayar pajak kendara supaya tidak repot harus kesana kemari;768;1
sempurna perlu biro jasa;769;1
bagus kerja bantu;770;1
muas;771;1
aplikasi benar bantu moga depan maju lanjut terima kasih;772;1
bantu sekali pandemi covid;773;1
bagus sekali harus gin bayar pajak kendara sulit;774;1
terima kasih bantu bapak era digital;775;1
mudah cepat;776;1
aplikasi cukup bantu cara transaksi mudah percaya mungkin lebih baik user print sendiri bukti bayar nyata laku jalan bukti pajak kirim rumah sehingga user tidak perlu samsat cetak manual sukses polda metro jaya;777;0
bayar pajak gampang perlu antre perlu bayar parkir kantor perintah parkir aneh tinggal cocok data bayar mobile banking tinggal tunggu rumah;778;1
lumayan praktis tidak perlu antre pagi bayar siang sampai;779;1
terima kasih sukses;780;1
mantap;781;1
mudah terima kasih signal moga tingkat layan;782;1
mantap;783;1
bantu sekali proses cepat tidak sampai sampai rumah bukti cetak pajak stnk;784;1
oke banget tidak perlu antre moga makin baik;785;1
terima kasih bantu waktu kirim kerja lebih cepat kirim;786;1
lebih cepat selesai banding pergi samsat bantu sekali terima kasih;787;1
bagus;788;1
terima kasih signal inovasi bagus praktis;789;1
bantu;790;1
bantu sekali terima kasih;791;1
bagus bantu terima kasih signal;792;1
bantu sekali bayar pajak tidak harus datang samsat proses cepat terima kasih;793;1
baru pertama guna aplikasi mudah sekali apalagi jasa antar rumah;794;1
simpel mudah guna;795;1
bantu kerja tidak usah izin kantor mantap;796;1
bantu jika stnk habis lalu daring terima kasih jajar polisi beri masyarakat mudah panjang stnk lalu daring;797;1
mantap;798;1
benar sekali lebih mudah bantu urus bayar pajak kendara maju;799;1
mantap mudah dapat promo terima kasih signal;800;1
syukur cepat efektif efisien;801;1
bagus tidak sulit;802;1
simpel harus seperti layan publik indonesia moga layan daring seperti;803;1
mantap moga lebih cepat proses waktu datang;804;1
praktis mudah;805;1
saran guna elektronik lebih cepat lebih baik;806;0
oke proses lancar hasil cepat terima kasih;807;1
tanpa antre dateng samsat;808;1
mantap mantap dah lusa tiba rumah surat pajak;809;1
mantap gandos payah duit;810;1
aplikasi mantap bagus bantu panjang stnk tanpa datang fisik pandemi covid tinggal rumah selesai terima kasih polri;811;1
mudah bantu kirim cepat terima kasih;812;1
cepat cara kerja;813;1
mudah bayar pajak kendara;814;1
proses cepet tingkat;815;1
seperti masyarakat taat pajak lebih simpel;816;1
terimakasih signal bantu banget luar kota milik anak kecil bintang daftar proses cepat mudah tidak halang terima kasih bayak;817;1
mantap bantu cuman saran mungkin lebih muda proses bayar banking aplikasi trimakasih ucap polri;818;1
bayar pajak tahun mudah syukur bantu bagi kami kerja kantor sulit antre kumpul ruang kirim ekspres banget pos sampai cuma ongkos kirim lumayan mahal tambah uang moga layan bayar seperti panjang sim pajak tahun;819;1
keren aplikasi sibuk tidak datang samsat terima kasih;820;1
sampai rumah mantap;821;1
